Generation,Average fitness
4090,28.28
4091,28.28
4092,28.28
4093,28.28
4094,28.28
4095,28.3
4096,28.3
4097,28.3
4098,28.3
4099,28.3
4100,28.3
4101,28.3
4102,28.3
4103,28.3
4104,28.3
4105,28.3
4106,28.3
4107,28.3
4108,28.3
4109,28.3
4110,28.3
4111,28.3
4112,28.3
4113,28.3
4114,28.3
4115,28.3
4116,28.3
4117,28.3
4118,28.3
4119,28.3
4120,28.3
4121,28.3
4122,28.3
4123,28.3
4124,28.3
4125,28.3
4126,28.3
4127,28.3
4128,28.3
4129,28.3
4130,28.3
4131,28.32
4132,28.34
4133,28.34
4134,28.34
4135,28.34
4136,28.34
4137,28.34
4138,28.34
4139,28.34
4140,28.34
4141,28.34
4142,28.34
4143,28.34
4144,28.34
4145,28.34
4146,28.34
4147,28.34
4148,28.34
4149,28.34
4150,28.34
4151,28.34
4152,28.34
4153,28.34
4154,28.34
4155,28.34
4156,28.34
4157,28.34
4158,28.34
4159,28.34
4160,28.34
4161,28.34
4162,28.34
4163,28.34
4164,28.34
4165,28.34
4166,28.34
4167,28.34
4168,28.34
4169,28.34
4170,28.34
4171,28.34
4172,28.34
4173,28.34
4174,28.34
4175,28.34
4176,28.34
4177,28.34
4178,28.34
4179,28.34
4180,28.34
4181,28.34
4182,28.34
4183,28.36
4184,28.36
4185,28.36
4186,28.36
4187,28.36
4188,28.36
4189,28.36
4190,28.36
4191,28.36
4192,28.36
4193,28.36
4194,28.36
4195,28.36
4196,28.36
4197,28.36
4198,28.36
4199,28.36
4200,28.36
4201,28.36
4202,28.36
4203,28.36
4204,28.36
4205,28.36
4206,28.36
4207,28.36
4208,28.36
4209,28.36
4210,28.36
4211,28.36
4212,28.36
4213,28.36
4214,28.36
4215,28.36
4216,28.36
4217,28.36
4218,28.36
4219,28.36
4220,28.36
4221,28.36
4222,28.36
4223,28.36
4224,28.36
4225,28.36
4226,28.36
4227,28.36
4228,28.36
4229,28.36
4230,28.36
4231,28.36
4232,28.36
4233,28.36
4234,28.36
4235,28.36
4236,28.36
4237,28.36
4238,28.36
4239,28.36
4240,28.36
4241,28.36
4242,28.36
4243,28.36
4244,28.36
4245,28.36
4246,28.36
4247,28.36
4248,28.36
4249,28.36
4250,28.36
4251,28.36
4252,28.36
4253,28.36
4254,28.36
4255,28.36
4256,28.36
4257,28.36
4258,28.36
4259,28.36
4260,28.36
4261,28.36
4262,28.36
4263,28.36
4264,28.36
4265,28.36
4266,28.36
4267,28.36
4268,28.36
4269,28.36
4270,28.36
4271,28.36
4272,28.36
4273,28.36
4274,28.36
4275,28.38
4276,28.38
4277,28.38
4278,28.38
4279,28.38
4280,28.38
4281,28.38
4282,28.38
4283,28.38
4284,28.38
4285,28.38
4286,28.38
4287,28.38
4288,28.38
4289,28.38
4290,28.38
4291,28.38
4292,28.38
4293,28.38
4294,28.38
4295,28.38
4296,28.38
4297,28.38
4298,28.38
4299,28.38
4300,28.38
4301,28.38
4302,28.38
4303,28.38
4304,28.38
4305,28.38
4306,28.38
4307,28.38
4308,28.38
4309,28.38
4310,28.38
4311,28.38
4312,28.38
4313,28.38
4314,28.38
4315,28.38
4316,28.38
4317,28.38
4318,28.38
4319,28.38
4320,28.38
4321,28.38
4322,28.4
4323,28.4
4324,28.4
4325,28.4
4326,28.4
4327,28.4
4328,28.4
4329,28.4
4330,28.4
4331,28.4
4332,28.4
4333,28.4
4334,28.4
4335,28.4
4336,28.42
4337,28.42
4338,28.42
4339,28.42
4340,28.42
4341,28.42
4342,28.42
4343,28.42
4344,28.42
4345,28.42
4346,28.42
4347,28.42
4348,28.46
4349,28.46
4350,28.46
4351,28.46
4352,28.46
4353,28.5
4354,28.5
4355,28.5
4356,28.5
4357,28.52
4358,28.52
4359,28.52
4360,28.52
4361,28.52
4362,28.52
4363,28.52
4364,28.52
4365,28.52
4366,28.52
4367,28.52
4368,28.52
4369,28.52
4370,28.52
4371,28.52
4372,28.52
4373,28.52
4374,28.52
4375,28.52
4376,28.52
4377,28.52
4378,28.52
4379,28.56
4380,28.56
4381,28.56
4382,28.56
4383,28.56
4384,28.56
4385,28.56
4386,28.56
4387,28.58
4388,28.58
4389,28.58
4390,28.58
4391,28.58
4392,28.58
4393,28.58
4394,28.58
4395,28.58
4396,28.58
4397,28.58
4398,28.58
4399,28.62
4400,28.62
4401,28.62
4402,28.62
4403,28.62
4404,28.62
4405,28.62
4406,28.66
4407,28.66
4408,28.66
4409,28.66
4410,28.66
4411,28.66
4412,28.66
4413,28.66
4414,28.66
4415,28.66
4416,28.66
4417,28.66
4418,28.66
4419,28.66
4420,28.66
4421,28.66
4422,28.68
4423,28.68
4424,28.68
4425,28.68
4426,28.68
4427,28.68
4428,28.68
4429,28.68
4430,28.68
4431,28.7
4432,28.7
4433,28.7
4434,28.72
4435,28.72
4436,28.72
4437,28.74
4438,28.74
4439,28.74
4440,28.74
4441,28.76
4442,28.76
4443,28.76
4444,28.76
4445,28.76
4446,28.76
4447,28.76
4448,28.8
4449,28.8
4450,28.8
4451,28.8
4452,28.8
4453,28.8
4454,28.8
4455,28.8
4456,28.8
4457,28.8
4458,28.8
4459,28.8
4460,28.8
4461,28.8
4462,28.8
4463,28.82
4464,28.82
4465,28.82
4466,28.82
4467,28.82
4468,28.82
4469,28.82
4470,28.84
4471,28.84
4472,28.84
4473,28.84
4474,28.86
4475,28.86
4476,28.86
4477,28.86
4478,28.86
4479,28.86
4480,28.9
4481,28.9
4482,28.9
4483,28.9
4484,28.92
4485,28.92
4486,28.92
4487,28.92
4488,28.92
4489,28.92
4490,28.92
4491,28.92
4492,28.92
4493,28.92
4494,28.92
4495,28.92
4496,28.92
4497,28.92
4498,28.92
4499,28.92
4500,28.94
4501,28.96
4502,28.96
4503,28.96
4504,28.96
4505,28.96
4506,28.98
4507,28.98
4508,29.0
4509,29.0
4510,29.0
4511,29.02
4512,29.02
4513,29.02
4514,29.02
4515,29.02
4516,29.02
4517,29.02
4518,29.02
4519,29.02
4520,29.02
4521,29.02
4522,29.02
4523,29.02
4524,29.02
4525,29.02
4526,29.02
4527,29.04
4528,29.04
4529,29.04
4530,29.04
4531,29.04
4532,29.04
4533,29.04
4534,29.08
4535,29.08
4536,29.08
4537,29.08
4538,29.12
4539,29.12
4540,29.12
4541,29.16
4542,29.16
4543,29.16
4544,29.16
4545,29.16
4546,29.16
4547,29.16
4548,29.16
4549,29.16
4550,29.16
4551,29.16
4552,29.16
4553,29.16
4554,29.16
4555,29.16
4556,29.16
4557,29.16
4558,29.16
4559,29.16
4560,29.16
4561,29.16
4562,29.18
4563,29.18
4564,29.18
4565,29.18
4566,29.18
4567,29.18
4568,29.18
4569,29.18
4570,29.18
4571,29.18
4572,29.18
4573,29.18
4574,29.18
4575,29.18
4576,29.18
4577,29.18
4578,29.18
4579,29.18
4580,29.18
4581,29.18
4582,29.18
4583,29.18
4584,29.2
4585,29.2
4586,29.2
4587,29.2
4588,29.2
4589,29.2
4590,29.2
4591,29.2
4592,29.2
4593,29.2
4594,29.2
4595,29.2
4596,29.2
4597,29.2
4598,29.2
4599,29.2
4600,29.2
4601,29.2
4602,29.2
4603,29.2
4604,29.2
4605,29.2
4606,29.2
4607,29.2
4608,29.2
4609,29.2
4610,29.2
4611,29.2
4612,29.2
4613,29.2
4614,29.2
4615,29.2
4616,29.2
4617,29.2
4618,29.2
4619,29.2
4620,29.2
4621,29.2
4622,29.2
4623,29.2
4624,29.2
4625,29.2
4626,29.2
4627,29.2
4628,29.2
4629,29.2
4630,29.2
4631,29.2
4632,29.2
4633,29.2
4634,29.2
4635,29.2
4636,29.2
4637,29.2
4638,29.2
4639,29.2
4640,29.2
4641,29.2
4642,29.2
4643,29.2
4644,29.2
4645,29.2
4646,29.22
4647,29.22
4648,29.22
4649,29.22
4650,29.22
4651,29.22
4652,29.22
4653,29.22
4654,29.22
4655,29.22
4656,29.22
4657,29.22
4658,29.22
4659,29.22
4660,29.22
4661,29.22
4662,29.22
4663,29.22
4664,29.22
4665,29.22
4666,29.22
4667,29.22
4668,29.22
4669,29.22
4670,29.22
4671,29.22
4672,29.22
4673,29.22
4674,29.22
4675,29.22
4676,29.22
4677,29.22
4678,29.22
4679,29.22
4680,29.22
4681,29.22
4682,29.22
4683,29.22
4684,29.22
4685,29.22
4686,29.22
4687,29.22
4688,29.22
4689,29.22
4690,29.22
4691,29.22
4692,29.22
4693,29.22
4694,29.22
4695,29.22
4696,29.22
4697,29.22
4698,29.22
4699,29.22
4700,29.22
4701,29.22
4702,29.22
4703,29.22
4704,29.22
4705,29.22
4706,29.22
4707,29.22
4708,29.22
4709,29.22
4710,29.22
4711,29.22
4712,29.22
4713,29.22
4714,29.22
4715,29.22
4716,29.22
4717,29.22
4718,29.22
4719,29.22
4720,29.22
4721,29.22
4722,29.22
4723,29.22
4724,29.22
4725,29.22
4726,29.22
4727,29.22
4728,29.22
4729,29.22
4730,29.22
4731,29.22
4732,29.22
4733,29.24
4734,29.24
4735,29.24
4736,29.24
4737,29.24
4738,29.24
4739,29.24
4740,29.24
4741,29.24
4742,29.24
4743,29.24
4744,29.24
4745,29.24
4746,29.24
4747,29.24
4748,29.24
4749,29.24
4750,29.24
4751,29.24
4752,29.24
4753,29.24
4754,29.24
4755,29.24
4756,29.24
4757,29.24
4758,29.24
4759,29.24
4760,29.24
4761,29.24
4762,29.24
4763,29.24
4764,29.24
4765,29.24
4766,29.24
4767,29.24
4768,29.24
4769,29.24
4770,29.24
4771,29.24
4772,29.24
4773,29.24
4774,29.24
4775,29.24
4776,29.24
4777,29.24
4778,29.24
4779,29.24
4780,29.24
4781,29.24
4782,29.24
4783,29.24
4784,29.24
4785,29.24
4786,29.24
4787,29.24
4788,29.24
4789,29.24
4790,29.24
4791,29.24
4792,29.24
4793,29.24
4794,29.24
4795,29.24
4796,29.24
4797,29.24
4798,29.24
4799,29.24
4800,29.24
4801,29.24
4802,29.24
4803,29.26
4804,29.26
4805,29.26
4806,29.26
4807,29.26
4808,29.26
4809,29.26
4810,29.26
4811,29.26
4812,29.26
4813,29.26
4814,29.26
4815,29.26
4816,29.28
4817,29.28
4818,29.28
4819,29.28
4820,29.28
4821,29.28
4822,29.28
4823,29.28
4824,29.28
4825,29.28
4826,29.28
4827,29.28
4828,29.28
4829,29.28
4830,29.28
4831,29.28
4832,29.28
4833,29.28
4834,29.28
4835,29.28
4836,29.28
4837,29.28
4838,29.28
4839,29.28
4840,29.28
4841,29.28
4842,29.28
4843,29.28
4844,29.28
4845,29.28
4846,29.28
4847,29.28
4848,29.28
4849,29.28
4850,29.28
4851,29.28
4852,29.28
4853,29.28
4854,29.28
4855,29.28
4856,29.28
4857,29.28
4858,29.28
4859,29.28
4860,29.28
4861,29.28
4862,29.28
4863,29.28
4864,29.28
4865,29.28
4866,29.28
4867,29.28
4868,29.28
4869,29.28
4870,29.28
4871,29.28
4872,29.28
4873,29.28
4874,29.28
4875,29.28
4876,29.28
4877,29.28
4878,29.28
4879,29.28
4880,29.28
4881,29.28
4882,29.28
4883,29.28
4884,29.28
4885,29.28
4886,29.28
4887,29.28
4888,29.28
4889,29.28
4890,29.28
4891,29.28
4892,29.28
4893,29.28
4894,29.28
4895,29.28
4896,29.28
4897,29.28
4898,29.28
4899,29.28
4900,29.28
4901,29.28
4902,29.28
4903,29.28
4904,29.28
4905,29.28
4906,29.28
4907,29.28
4908,29.28
4909,29.28
4910,29.28
4911,29.28
4912,29.28
4913,29.28
4914,29.28
4915,29.28
4916,29.28
4917,29.28
4918,29.28
4919,29.28
4920,29.28
4921,29.28
4922,29.28
4923,29.28
4924,29.28
4925,29.28
4926,29.28
4927,29.28
4928,29.28
4929,29.28
4930,29.28
4931,29.28
4932,29.28
4933,29.28
4934,29.28
4935,29.28
4936,29.28
4937,29.28
4938,29.28
4939,29.28
4940,29.28
4941,29.28
4942,29.28
4943,29.28
4944,29.28
4945,29.28
4946,29.28
4947,29.28
4948,29.28
4949,29.28
4950,29.28
4951,29.28
4952,29.28
4953,29.28
4954,29.28
4955,29.28
4956,29.28
4957,29.28
4958,29.28
4959,29.28
4960,29.28
4961,29.28
4962,29.28
4963,29.28
4964,29.28
4965,29.28
4966,29.28
4967,29.28
4968,29.28
4969,29.28
4970,29.28
4971,29.28
4972,29.28
4973,29.28
4974,29.28
4975,29.28
4976,29.28
4977,29.28
4978,29.28
4979,29.28
4980,29.28
4981,29.28
4982,29.28
4983,29.28
4984,29.28
4985,29.28
4986,29.28
4987,29.28
4988,29.28
4989,29.28
4990,29.28
4991,29.28
4992,29.28
4993,29.28
4994,29.28
4995,29.28
4996,29.28
4997,29.28
4998,29.28
4999,29.28
5000,29.28
5001,29.28
5002,29.28
5003,29.28
5004,29.28
5005,29.28
5006,29.28
5007,29.28
5008,29.28
5009,29.28
5010,29.28
5011,29.28
5012,29.28
5013,29.28
5014,29.28
5015,29.28
5016,29.28
5017,29.28
5018,29.28
5019,29.28
5020,29.28
5021,29.28
5022,29.28
5023,29.28
5024,29.28
5025,29.28
5026,29.28
5027,29.28
5028,29.28
5029,29.28
5030,29.28
5031,29.28
5032,29.28
5033,29.28
5034,29.28
5035,29.28
5036,29.28
5037,29.28
5038,29.28
5039,29.28
5040,29.28
5041,29.28
5042,29.28
5043,29.28
5044,29.28
5045,29.28
5046,29.28
5047,29.28
5048,29.28
5049,29.28
5050,29.28
5051,29.28
5052,29.28
5053,29.28
5054,29.28
5055,29.3
5056,29.3
5057,29.3
5058,29.3
5059,29.3
5060,29.3
5061,29.3
5062,29.3
5063,29.3
5064,29.3
5065,29.3
5066,29.3
5067,29.3
5068,29.3
5069,29.3
5070,29.3
5071,29.3
5072,29.3
5073,29.3
5074,29.3
5075,29.3
5076,29.3
5077,29.3
5078,29.3
5079,29.3
5080,29.3
5081,29.3
5082,29.3
5083,29.3
5084,29.3
5085,29.3
5086,29.3
5087,29.3
5088,29.3
5089,29.3
5090,29.3
5091,29.3
5092,29.3
5093,29.3
5094,29.3
5095,29.3
5096,29.3
5097,29.3
5098,29.3
5099,29.3
5100,29.3
5101,29.3
5102,29.3
5103,29.3
5104,29.3
5105,29.3
5106,29.3
5107,29.3
5108,29.3
5109,29.3
5110,29.3
5111,29.3
5112,29.3
5113,29.3
5114,29.3
5115,29.3
5116,29.3
5117,29.3
5118,29.3
5119,29.3
5120,29.3
5121,29.3
5122,29.3
5123,29.3
5124,29.3
5125,29.3
5126,29.3
5127,29.3
5128,29.3
5129,29.3
5130,29.3
5131,29.3
5132,29.3
5133,29.3
5134,29.3
5135,29.3
5136,29.3
5137,29.3
5138,29.3
5139,29.3
5140,29.3
5141,29.3
5142,29.3
5143,29.3
5144,29.3
5145,29.3
5146,29.3
5147,29.3
5148,29.3
5149,29.3
5150,29.3
5151,29.3
5152,29.32
5153,29.32
5154,29.32
5155,29.32
5156,29.32
5157,29.32
5158,29.32
5159,29.32
5160,29.32
5161,29.32
5162,29.32
5163,29.32
5164,29.32
5165,29.32
5166,29.32
5167,29.32
5168,29.32
5169,29.32
5170,29.32
5171,29.32
5172,29.32
5173,29.32
5174,29.32
5175,29.32
5176,29.32
5177,29.32
5178,29.32
5179,29.32
5180,29.32
5181,29.32
5182,29.32
5183,29.32
5184,29.32
5185,29.32
5186,29.32
5187,29.32
5188,29.32
5189,29.32
5190,29.32
5191,29.32
5192,29.32
5193,29.32
5194,29.32
5195,29.32
5196,29.32
5197,29.32
5198,29.32
5199,29.32
5200,29.32
5201,29.32
5202,29.32
5203,29.32
5204,29.32
5205,29.32
5206,29.32
5207,29.32
5208,29.32
5209,29.32
5210,29.32
5211,29.32
5212,29.32
5213,29.32
5214,29.32
5215,29.32
5216,29.32
5217,29.32
5218,29.32
5219,29.32
5220,29.32
5221,29.32
5222,29.32
5223,29.32
5224,29.32
5225,29.32
5226,29.32
5227,29.32
5228,29.32
5229,29.32
5230,29.32
5231,29.32
5232,29.32
5233,29.32
5234,29.32
5235,29.32
5236,29.32
5237,29.32
5238,29.32
5239,29.32
5240,29.32
5241,29.32
5242,29.32
5243,29.32
5244,29.32
5245,29.32
5246,29.32
5247,29.32
5248,29.32
5249,29.32
5250,29.32
5251,29.32
5252,29.32
5253,29.32
5254,29.32
5255,29.32
5256,29.34
5257,29.34
5258,29.34
5259,29.34
5260,29.34
5261,29.36
5262,29.36
5263,29.36
5264,29.36
5265,29.36
5266,29.36
5267,29.36
5268,29.36
5269,29.36
5270,29.36
5271,29.36
5272,29.36
5273,29.36
5274,29.36
5275,29.36
5276,29.36
5277,29.36
5278,29.36
5279,29.36
5280,29.36
5281,29.36
5282,29.36
5283,29.36
5284,29.36
5285,29.36
5286,29.36
5287,29.36
5288,29.38
5289,29.38
5290,29.38
5291,29.38
5292,29.38
5293,29.38
5294,29.38
5295,29.38
5296,29.38
5297,29.38
5298,29.38
5299,29.38
5300,29.38
5301,29.38
5302,29.38
5303,29.38
5304,29.38
5305,29.38
5306,29.38
5307,29.38
5308,29.38
5309,29.38
5310,29.38
5311,29.38
5312,29.38
5313,29.38
5314,29.38
5315,29.38
5316,29.38
5317,29.38
5318,29.38
5319,29.38
5320,29.38
5321,29.38
5322,29.38
5323,29.38
5324,29.38
5325,29.38
5326,29.38
5327,29.38
5328,29.38
5329,29.38
5330,29.38
5331,29.38
5332,29.38
5333,29.38
5334,29.38
5335,29.38
5336,29.38
5337,29.4
5338,29.4
5339,29.4
5340,29.4
5341,29.4
5342,29.4
5343,29.4
5344,29.4
5345,29.4
5346,29.4
5347,29.4
5348,29.4
5349,29.4
5350,29.4
5351,29.4
5352,29.4
5353,29.4
5354,29.4
5355,29.4
5356,29.4
5357,29.4
5358,29.4
5359,29.4
5360,29.4
5361,29.4
5362,29.4
5363,29.4
5364,29.4
5365,29.4
5366,29.4
5367,29.4
5368,29.4
5369,29.4
5370,29.4
5371,29.4
5372,29.4
5373,29.4
5374,29.4
5375,29.4
5376,29.4
5377,29.4
5378,29.4
5379,29.4
5380,29.4
5381,29.4
5382,29.4
5383,29.4
5384,29.4
5385,29.4
5386,29.4
5387,29.4
5388,29.4
5389,29.4
5390,29.4
5391,29.4
5392,29.4
5393,29.4
5394,29.4
5395,29.4
5396,29.4
5397,29.4
5398,29.4
5399,29.4
5400,29.4
5401,29.4
5402,29.4
5403,29.4
5404,29.4
5405,29.4
5406,29.4
5407,29.4
5408,29.4
5409,29.4
5410,29.4
5411,29.4
5412,29.4
5413,29.4
5414,29.4
5415,29.4
5416,29.4
5417,29.4
5418,29.4
5419,29.4
5420,29.4
5421,29.4
5422,29.4
5423,29.4
5424,29.4
5425,29.4
5426,29.4
5427,29.4
5428,29.4
5429,29.4
5430,29.4
5431,29.4
5432,29.4
5433,29.4
5434,29.4
5435,29.4
5436,29.4
5437,29.4
5438,29.4
5439,29.4
5440,29.4
5441,29.4
5442,29.4
5443,29.4
5444,29.4
5445,29.4
5446,29.4
5447,29.4
5448,29.4
5449,29.4
5450,29.4
5451,29.4
5452,29.4
5453,29.4
5454,29.4
5455,29.4
5456,29.4
5457,29.4
5458,29.4
5459,29.4
5460,29.4
5461,29.42
5462,29.42
5463,29.42
5464,29.42
5465,29.42
5466,29.42
5467,29.42
5468,29.42
5469,29.42
5470,29.42
5471,29.42
5472,29.42
5473,29.42
5474,29.42
5475,29.42
5476,29.42
5477,29.42
5478,29.42
5479,29.42
5480,29.42
5481,29.42
5482,29.42
5483,29.42
5484,29.42
5485,29.42
5486,29.42
5487,29.42
5488,29.42
5489,29.42
5490,29.42
5491,29.42
5492,29.42
5493,29.42
5494,29.42
5495,29.42
5496,29.42
5497,29.42
5498,29.42
5499,29.42
5500,29.44
5501,29.44
5502,29.44
5503,29.44
5504,29.44
5505,29.44
5506,29.44
5507,29.44
5508,29.44
5509,29.44
5510,29.44
5511,29.44
5512,29.44
5513,29.44
5514,29.44
5515,29.44
5516,29.44
5517,29.44
5518,29.44
5519,29.44
5520,29.44
5521,29.44
5522,29.44
5523,29.44
5524,29.44
5525,29.44
5526,29.44
5527,29.44
5528,29.44
5529,29.46
5530,29.46
5531,29.46
5532,29.46
5533,29.46
5534,29.46
5535,29.46
5536,29.46
5537,29.46
5538,29.46
5539,29.48
5540,29.48
5541,29.48
5542,29.48
5543,29.48
5544,29.5
5545,29.5
5546,29.5
5547,29.5
5548,29.5
5549,29.52
5550,29.52
5551,29.52
5552,29.52
5553,29.52
5554,29.52
5555,29.52
5556,29.52
5557,29.52
5558,29.52
5559,29.52
5560,29.52
5561,29.52
5562,29.52
5563,29.52
5564,29.52
5565,29.52
5566,29.52
5567,29.54
5568,29.54
5569,29.54
5570,29.54
5571,29.54
5572,29.54
5573,29.54
5574,29.54
5575,29.54
5576,29.54
5577,29.54
5578,29.54
5579,29.54
5580,29.54
5581,29.54
5582,29.54
5583,29.54
5584,29.54
5585,29.54
5586,29.54
5587,29.54
5588,29.54
5589,29.54
5590,29.54
5591,29.54
5592,29.54
5593,29.56
5594,29.56
5595,29.56
5596,29.56
5597,29.56
5598,29.56
5599,29.56
5600,29.56
5601,29.56
5602,29.56
5603,29.56
5604,29.56
5605,29.56
5606,29.56
5607,29.56
5608,29.56
5609,29.56
5610,29.56
5611,29.56
5612,29.56
5613,29.56
5614,29.56
5615,29.58
5616,29.58
5617,29.58
5618,29.58
5619,29.58
5620,29.58
5621,29.58
5622,29.58
5623,29.58
5624,29.58
5625,29.58
5626,29.58
5627,29.58
5628,29.58
5629,29.58
5630,29.58
5631,29.58
5632,29.58
5633,29.58
5634,29.58
5635,29.58
5636,29.58
5637,29.58
5638,29.58
5639,29.58
5640,29.58
5641,29.58
5642,29.58
5643,29.58
5644,29.58
5645,29.58
5646,29.58
5647,29.58
5648,29.58
5649,29.58
5650,29.58
5651,29.58
5652,29.58
5653,29.58
5654,29.58
5655,29.58
5656,29.58
5657,29.58
5658,29.58
5659,29.58
5660,29.58
5661,29.6
5662,29.6
5663,29.6
5664,29.6
5665,29.6
5666,29.6
5667,29.6
5668,29.6
5669,29.6
5670,29.6
5671,29.6
5672,29.6
5673,29.6
5674,29.6
5675,29.6
5676,29.62
5677,29.62
5678,29.62
5679,29.62
5680,29.62
5681,29.62
5682,29.62
5683,29.62
5684,29.62
5685,29.62
5686,29.62
5687,29.62
5688,29.62
5689,29.62
5690,29.62
5691,29.62
5692,29.62
5693,29.62
5694,29.62
5695,29.62
5696,29.62
5697,29.62
5698,29.62
5699,29.62
5700,29.62
5701,29.62
5702,29.62
5703,29.64
5704,29.64
5705,29.64
5706,29.66
5707,29.66
5708,29.66
5709,29.66
5710,29.66
5711,29.66
5712,29.66
5713,29.66
5714,29.66
5715,29.66
5716,29.66
5717,29.66
5718,29.66
5719,29.66
5720,29.66
5721,29.66
5722,29.66
5723,29.68
5724,29.68
5725,29.7
5726,29.7
5727,29.7
5728,29.7
5729,29.7
5730,29.72
5731,29.72
5732,29.72
5733,29.72
5734,29.72
5735,29.72
5736,29.74
5737,29.74
5738,29.74
5739,29.76
5740,29.76
5741,29.76
5742,29.76
5743,29.76
5744,29.76
5745,29.76
5746,29.76
5747,29.76
5748,29.76
5749,29.76
5750,29.76
5751,29.76
5752,29.76
5753,29.76
5754,29.76
5755,29.76
5756,29.76
5757,29.76
5758,29.76
5759,29.76
5760,29.76
5761,29.76
5762,29.76
5763,29.76
5764,29.76
5765,29.76
5766,29.76
5767,29.76
5768,29.78
5769,29.78
5770,29.78
5771,29.78
5772,29.78
5773,29.78
5774,29.78
5775,29.78
5776,29.78
5777,29.78
5778,29.78
5779,29.78
5780,29.78
5781,29.78
5782,29.78
5783,29.78
5784,29.78
5785,29.78
5786,29.78
5787,29.78
5788,29.8
5789,29.82
5790,29.82
5791,29.82
5792,29.82
5793,29.82
5794,29.82
5795,29.82
5796,29.82
5797,29.82
5798,29.82
5799,29.82
5800,29.82
5801,29.82
5802,29.84
5803,29.84
5804,29.84
5805,29.84
5806,29.84
5807,29.84
5808,29.84
5809,29.84
5810,29.84
5811,29.84
5812,29.84
5813,29.84
5814,29.84
5815,29.84
5816,29.84
5817,29.84
5818,29.84
5819,29.84
5820,29.84
5821,29.84
5822,29.84
5823,29.84
5824,29.84
5825,29.84
5826,29.84
5827,29.84
5828,29.84
5829,29.84
5830,29.84
5831,29.86
5832,29.86
5833,29.86
5834,29.86
5835,29.86
5836,29.86
5837,29.86
5838,29.88
5839,29.88
5840,29.88
5841,29.88
5842,29.88
5843,29.88
5844,29.9
5845,29.9
5846,29.9
5847,29.9
5848,29.9
5849,29.9
5850,29.9
5851,29.9
5852,29.9
5853,29.9
5854,29.9
5855,29.9
5856,29.9
5857,29.9
5858,29.9
5859,29.9
5860,29.9
5861,29.9
5862,29.9
5863,29.9
5864,29.9
5865,29.9
5866,29.9
5867,29.9
5868,29.9
5869,29.9
5870,29.9
5871,29.9
5872,29.9
5873,29.9
5874,29.9
5875,29.92
5876,29.92
5877,29.94
5878,29.94
5879,29.94
5880,29.94
5881,29.94
5882,29.94
5883,29.96
5884,29.96
5885,29.96
5886,29.96
5887,29.96
5888,29.96
5889,29.96
5890,29.96
5891,29.96
5892,29.96
5893,29.96
5894,29.96
5895,29.96
5896,29.96
5897,29.96
5898,29.96
5899,29.96
5900,29.98
5901,29.98
5902,29.98
5903,29.98
5904,29.98
5905,29.98
5906,29.98
5907,29.98
5908,29.98
5909,29.98
5910,29.98
5911,29.98
5912,29.98
5913,29.98
5914,29.98
5915,29.98
5916,29.98
5917,29.98
5918,29.98
5919,29.98
5920,30.0
